Total need biomes: 113
Special: 5
  green-slime paldeckNo=0 types=['grass']
  gumoss-special paldeckNo=0 types=['grass', 'ground']
  neptilius paldeckNo=201 types=['water']
  jetragon paldeckNo=202 types=['dragon']
  panthalus paldeckNo=203 types=['water']
Variants: 0
Bases: 108
  fuack-ignis                    paldeckNo=5   types=['water', 'fire']
  celaray-lux                    paldeckNo=7   types=['electric']
  croajiro-noct                  paldeckNo=9   types=['water', 'dark']
  jolthog-cryst                  paldeckNo=15  types=['ice']
  pengullet-lux                  paldeckNo=17  types=['water', 'electric']
  penking-lux                    paldeckNo=18  types=['water', 'electric']
  kingpaca                       paldeckNo=21  types=['neutral']
  kingpaca-cryst                 paldeckNo=21  types=['ice']
  tanzee-ignis                   paldeckNo=23  types=['fire']
  mau-cryst                      paldeckNo=27  types=['ice']
  foxparks-cryst                 paldeckNo=29  types=['ice']
  killamari-primo                paldeckNo=30  types=['neutral', 'water']
  caprity-noct                   paldeckNo=34  types=['dark']
  turtacle-terra                 paldeckNo=37  types=['water', 'ground']
  hangyu-cryst                   paldeckNo=38  types=['ice']
  woolipop-terra                 paldeckNo=39  types=['ground']
  azurobe-cryst                  paldeckNo=41  types=['ice', 'dragon']
  kelpsea-ignis                  paldeckNo=43  types=['fire']
  gloopie-primo                  paldeckNo=48  types=['water', 'neutral']
  univolt-cryst                  paldeckNo=54  types=['ice']
  gobfin-ignis                   paldeckNo=55  types=['fire']
  loupmoon-cryst                 paldeckNo=56  types=['ice']
  elphidran-aqua                 paldeckNo=63  types=['dragon', 'water']
  vanwyrm-cryst                  paldeckNo=64  types=['ice', 'dark']
  polapup-terra                  paldeckNo=72  types=['ice', 'ground']
  leezpunk-ignis                 paldeckNo=73  types=['fire']
  surfent-terra                  paldeckNo=75  types=['ground']
  robinquill-terra               paldeckNo=76  types=['grass', 'ground']
  flopie                         paldeckNo=77  types=['grass']
  katress-ignis                  paldeckNo=79  types=['dark', 'fire']
  helzephyr-lux                  paldeckNo=80  types=['dark', 'electric']
  elgrove-cryst                  paldeckNo=81  types=['ice']
  fenglope                       paldeckNo=83  types=['neutral']
  fenglope-lux                   paldeckNo=83  types=['electric']
  dinossom-lux                   paldeckNo=84  types=['electric', 'dragon']
  bushi-noct                     paldeckNo=85  types=['fire', 'dark']
  mammorest-cryst                paldeckNo=87  types=['ice', 'ground']
  finsider                       paldeckNo=88  types=['water']
  finsider-ignis                 paldeckNo=88  types=['water', 'fire']
  petallia-ignis                 paldeckNo=89  types=['grass', 'fire']
  dazzi-noct                     paldeckNo=92  types=['water']
  pyrin-noct                     paldeckNo=93  types=['fire', 'dark']
  relaxaurus-lux                 paldeckNo=94  types=['dragon', 'electric']
  beakon-cryst                   paldeckNo=96  types=['ice']
  ghangler-ignis                 paldeckNo=97  types=['fire', 'water']
  rayhound-cryst                 paldeckNo=98  types=['ice']
  needoll                        paldeckNo=100 types=['grass']
  needoll-noct                   paldeckNo=100 types=['dark', 'grass']
  moldron-cryst                  paldeckNo=105 types=['ice', 'ground']
  broncherry-aqua                paldeckNo=108 types=['grass', 'water']
  dumud-gild                     paldeckNo=109 types=['dragon']
  kitsun-noct                    paldeckNo=111 types=['dark']
  blazehowl-noct                 paldeckNo=112 types=['fire', 'dark']
  warsect-terra                  paldeckNo=113 types=['ground']
  majex                          paldeckNo=115 types=['dark', 'fire']
  sibelyx-primo                  paldeckNo=116 types=['neutral']
  shroomer-noct                  paldeckNo=118 types=['grass', 'dark']
  icelyn                         paldeckNo=119 types=['ice']
  skutlass-ignis                 paldeckNo=128 types=['water', 'fire']
  reptyro-cryst                  paldeckNo=129 types=['ice', 'ground']
  starryon-primo                 paldeckNo=130 types=['neutral']
  pierdon                        paldeckNo=131 types=['ground']
  pierdon-cryst                  paldeckNo=131 types=['ice']
  cryolinx-terra                 paldeckNo=132 types=['ground']
  wumpo-botan                    paldeckNo=134 types=['grass']
  blazamut-ryu                   paldeckNo=137 types=['dragon', 'fire']
  dualith-noct                   paldeckNo=138 types=['ground', 'dark']
  prixter-lux                    paldeckNo=141 types=['electric', 'ground']
  tetroise-primo                 paldeckNo=142 types=['neutral']
  xenovader                      paldeckNo=145 types=['dark']
  xenogard                       paldeckNo=146 types=['dragon']
  nitemary-botan                 paldeckNo=148 types=['grass']
  smokie-cryst                   paldeckNo=149 types=['dark', 'ice']
  whalaska                       paldeckNo=151 types=['ice', 'water']
  whalaska-ignis                 paldeckNo=151 types=['ice', 'fire']
  celesdir-noct                  paldeckNo=157 types=['dark']
  knocklem-ignis                 paldeckNo=159 types=['fire']
  snock-lux                      paldeckNo=163 types=['electric', 'ground']
  solmora                        paldeckNo=169 types=['water']
  solmora-lux                    paldeckNo=169 types=['water', 'electric']
  eidrolon                       paldeckNo=171 types=['dragon', 'dark']
  eidrolon-ignis                 paldeckNo=171 types=['dragon', 'fire']
  ophydia                        paldeckNo=175 types=['grass', 'water']
  dupin                          paldeckNo=176 types=['fire']
  roujay                         paldeckNo=177 types=['dark']
  venusa                         paldeckNo=178 types=['dark']
  mycora                         paldeckNo=179 types=['grass']
  loomen                         paldeckNo=180 types=['dark', 'fire']
  wistella                       paldeckNo=181 types=['dark']
  solenne                        paldeckNo=182 types=['dark', 'neutral']
  renjishi                       paldeckNo=183 types=['fire']
  aegidron                       paldeckNo=184 types=['dragon', 'ground']
  grizzbolt                      paldeckNo=185 types=['electric']
  orserk                         paldeckNo=187 types=['dragon']
  faleris-aqua                   paldeckNo=188 types=['water']
  selyne                         paldeckNo=190 types=['dark', 'neutral']
  bastigor                       paldeckNo=191 types=['ice']
  shaolong                       paldeckNo=192 types=['dragon', 'water']
  silvance                       paldeckNo=193 types=['grass']
  dandilord                      paldeckNo=194 types=['grass', 'dark']
  bellanoir                      paldeckNo=195 types=['dark']
  bellanoir-libero               paldeckNo=195 types=['dark']
  xenolord                       paldeckNo=196 types=['dark', 'dragon']
  hartalis                       paldeckNo=197 types=['neutral']
  paladius                       paldeckNo=198 types=['neutral']
  necromus                       paldeckNo=199 types=['dark']
  frostallion                    paldeckNo=200 types=['ice']
  frostallion-noct               paldeckNo=200 types=['dark']

=== variant base availability ===
